tanggal,prec
01-01-2020,14.0
02-01-2020,15.1
03-01-2020,2.7
04-01-2020,32.8
05-01-2020,3.7
06-01-2020,20.4
07-01-2020,31.0
08-01-2020,36.0
09-01-2020,11.5
10-01-2020,4.4
11-01-2020,5.1
12-01-2020,10.5
13-01-2020,0.0
14-01-2020,9.8
15-01-2020,0.0
16-01-2020,12.8
17-01-2020,0.2
18-01-2020,12.8
19-01-2020,0.0
20-01-2020,0.0
21-01-2020,12.8
22-01-2020,0.0
23-01-2020,12.8
24-01-2020,0.0
25-01-2020,0.0
26-01-2020,103.0
27-01-2020,12.8
28-01-2020,0.0
29-01-2020,0.0
30-01-2020,12.8
31-01-2020,0.0
01-02-2020,1.0
02-02-2020,1.0
03-02-2020,3.5
04-02-2020,56.0
05-02-2020,36.0
06-02-2020,10.3
07-02-2020,5.0
08-02-2020,31.3
09-02-2020,18.2
10-02-2020,0.6
11-02-2020,18.2
12-02-2020,0.2
13-02-2020,18.2
14-02-2020,0.0
15-02-2020,18.2
16-02-2020,18.2
17-02-2020,18.2
18-02-2020,3.6
19-02-2020,6.0
20-02-2020,101.2
21-02-2020,34.4
22-02-2020,18.2
23-02-2020,30.0
24-02-2020,6.0
25-02-2020,11.0
26-02-2020,18.2
27-02-2020,5.9
28-02-2020,13.0
29-02-2020,6.4
01-03-2020,44.7
02-03-2020,37.7
03-03-2020,9.6
04-03-2020,30.8
05-03-2020,27.0
06-03-2020,9.6
07-03-2020,3.8
08-03-2020,3.3
09-03-2020,4.3
10-03-2020,9.6
11-03-2020,9.6
12-03-2020,0.0
13-03-2020,0.0
14-03-2020,1.2
15-03-2020,5.2
16-03-2020,6.6
17-03-2020,9.5
18-03-2020,5.5
19-03-2020,9.6
20-03-2020,8.5
21-03-2020,9.6
22-03-2020,0.0
23-03-2020,0.5
24-03-2020,0.0
25-03-2020,1.0
26-03-2020,10.3
27-03-2020,2.0
28-03-2020,9.6
29-03-2020,9.6
30-03-2020,0.5
31-03-2020,19.5
01-04-2020,3.4
02-04-2020,64.7
03-04-2020,1.1
04-04-2020,8.4
05-04-2020,8.4
06-04-2020,7.7
07-04-2020,10.1
08-04-2020,1.4
09-04-2020,0.0
10-04-2020,2.0
11-04-2020,1.0
12-04-2020,2.8
13-04-2020,31.6
14-04-2020,8.4
15-04-2020,0.0
16-04-2020,8.4
17-04-2020,0.0
18-04-2020,0.0
19-04-2020,8.4
20-04-2020,0.8
21-04-2020,48.0
22-04-2020,11.5
23-04-2020,0.0
24-04-2020,0.0
25-04-2020,2.2
26-04-2020,8.4
27-04-2020,2.3
28-04-2020,8.4
29-04-2020,2.0
30-04-2020,0.0
01-05-2020,0.0
02-05-2020,29.1
03-05-2020,0.0
04-05-2020,9.4
05-05-2020,0.0
06-05-2020,0.0
07-05-2020,22.1
08-05-2020,9.4
09-05-2020,0.0
10-05-2020,31.0
11-05-2020,9.4
12-05-2020,9.4
13-05-2020,0.0
14-05-2020,9.4
15-05-2020,0.0
16-05-2020,9.4
17-05-2020,0.0
18-05-2020,15.2
19-05-2020,23.0
20-05-2020,0.4
21-05-2020,59.5
22-05-2020,9.4
23-05-2020,0.0
24-05-2020,0.1
25-05-2020,9.4
26-05-2020,5.1
27-05-2020,0.0
28-05-2020,9.4
29-05-2020,0.0
30-05-2020,0.0
31-05-2020,22.1
01-06-2020,1.3
02-06-2020,0.0
03-06-2020,1.3
04-06-2020,0.0
05-06-2020,0.0
06-06-2020,1.3
07-06-2020,1.3
08-06-2020,0.0
09-06-2020,1.3
10-06-2020,9.0
11-06-2020,0.0
12-06-2020,10.6
13-06-2020,1.3
14-06-2020,0.0
15-06-2020,1.3
16-06-2020,1.3
17-06-2020,1.3
18-06-2020,1.3
19-06-2020,1.3
20-06-2020,0.0
21-06-2020,1.3
22-06-2020,1.0
23-06-2020,0.0
24-06-2020,0.0
25-06-2020,1.3
26-06-2020,0.0
27-06-2020,1.3
28-06-2020,1.3
29-06-2020,0.0
30-06-2020,0.0
01-07-2020,3.6
02-07-2020,0.0
03-07-2020,28.0
04-07-2020,0.0
05-07-2020,0.0
06-07-2020,0.0
07-07-2020,21.0
08-07-2020,0.0
09-07-2020,3.6
10-07-2020,0.0
11-07-2020,8.0
12-07-2020,0.0
13-07-2020,3.6
14-07-2020,0.0
15-07-2020,3.6
16-07-2020,8.2
17-07-2020,3.6
18-07-2020,3.6
19-07-2020,3.6
20-07-2020,3.6
21-07-2020,0.5
22-07-2020,7.2
23-07-2020,0.0
24-07-2020,0.0
25-07-2020,0.4
26-07-2020,3.6
27-07-2020,0.0
28-07-2020,3.6
29-07-2020,0.0
30-07-2020,0.0
31-07-2020,3.6
01-08-2020,0.0
02-08-2020,3.1
03-08-2020,0.0
04-08-2020,0.0
05-08-2020,0.0
06-08-2020,3.1
07-08-2020,3.1
08-08-2020,3.1
09-08-2020,0.0
10-08-2020,0.0
11-08-2020,0.0
12-08-2020,0.6
13-08-2020,0.0
14-08-2020,20.5
15-08-2020,0.0
16-08-2020,42.5
17-08-2020,3.1
18-08-2020,0.0
19-08-2020,3.1
20-08-2020,3.1
21-08-2020,3.1
22-08-2020,0.0
23-08-2020,0.0
24-08-2020,3.1
25-08-2020,0.0
26-08-2020,3.1
27-08-2020,0.0
28-08-2020,0.0
29-08-2020,0.0
30-08-2020,1.3
31-08-2020,0.0
01-09-2020,0.0
02-09-2020,0.0
03-09-2020,6.5
04-09-2020,28.5
05-09-2020,8.0
06-09-2020,1.5
07-09-2020,0.0
08-09-2020,0.0
09-09-2020,0.0
10-09-2020,0.0
11-09-2020,3.3
12-09-2020,0.0
13-09-2020,0.0
14-09-2020,3.3
15-09-2020,0.0
16-09-2020,0.0
17-09-2020,3.3
18-09-2020,0.0
19-09-2020,3.3
20-09-2020,0.0
21-09-2020,0.0
22-09-2020,9.6
23-09-2020,1.7
24-09-2020,0.0
25-09-2020,3.3
26-09-2020,0.0
27-09-2020,6.2
28-09-2020,16.8
29-09-2020,3.3
30-09-2020,0.0
01-10-2020,6.5
02-10-2020,6.8
03-10-2020,18.8
04-10-2020,6.5
05-10-2020,6.5
06-10-2020,0.0
07-10-2020,6.5
08-10-2020,0.0
09-10-2020,0.0
10-10-2020,0.0
11-10-2020,6.3
12-10-2020,6.5
13-10-2020,39.0
14-10-2020,0.0
15-10-2020,15.6
16-10-2020,31.5
17-10-2020,6.5
18-10-2020,0.0
19-10-2020,0.0
20-10-2020,0.0
21-10-2020,1.0
22-10-2020,8.2
23-10-2020,0.4
24-10-2020,1.0
25-10-2020,1.0
26-10-2020,0.0
27-10-2020,1.7
28-10-2020,12.7
29-10-2020,8.2
30-10-2020,6.5
31-10-2020,4.8
01-11-2020,6.5
02-11-2020,38.0
03-11-2020,8.8
04-11-2020,3.3
05-11-2020,6.4
06-11-2020,8.5
07-11-2020,0.0
08-11-2020,11.0
09-11-2020,34.7
10-11-2020,5.0
11-11-2020,2.5
12-11-2020,0.2
13-11-2020,0.0
14-11-2020,0.0
15-11-2020,0.5
16-11-2020,0.2
17-11-2020,21.5
18-11-2020,9.5
19-11-2020,12.0
20-11-2020,1.7
21-11-2020,19.9
22-11-2020,8.8
23-11-2020,8.8
24-11-2020,8.8
25-11-2020,10.0
26-11-2020,8.8
27-11-2020,0.0
28-11-2020,0.3
29-11-2020,0.4
30-11-2020,27.6
01-12-2020,13.5
02-12-2020,0.4
03-12-2020,74.9
04-12-2020,13.5
05-12-2020,3.1
06-12-2020,8.5
07-12-2020,24.7
08-12-2020,18.6
09-12-2020,16.8
10-12-2020,15.5
11-12-2020,20.0
12-12-2020,13.0
13-12-2020,11.8
14-12-2020,0.0
15-12-2020,1.0
16-12-2020,1.8
17-12-2020,10.7
18-12-2020,9.9
19-12-2020,66.0
20-12-2020,14.8
21-12-2020,0.0
22-12-2020,13.5
23-12-2020,13.5
24-12-2020,8.5
25-12-2020,13.0
26-12-2020,2.3
27-12-2020,0.3
28-12-2020,5.0
29-12-2020,11.5
30-12-2020,3.5
31-12-2020,9.0
01-01-2021,3.5
02-01-2021,3.0
03-01-2021,8.0
04-01-2021,1.9
05-01-2021,8.0
06-01-2021,0.5
07-01-2021,8.0
08-01-2021,0.7
09-01-2021,28.3
10-01-2021,6.0
11-01-2021,4.1
12-01-2021,0.8
13-01-2021,4.0
14-01-2021,2.8
15-01-2021,8.0
16-01-2021,0.0
17-01-2021,1.0
18-01-2021,15.0
19-01-2021,42.4
20-01-2021,8.9
21-01-2021,8.0
22-01-2021,9.5
23-01-2021,7.7
24-01-2021,0.0
25-01-2021,2.3
26-01-2021,0.0
27-01-2021,11.0
28-01-2021,10.3
29-01-2021,10.2
30-01-2021,13.5
31-01-2021,20.0
01-02-2021,16.0
02-02-2021,5.2
03-02-2021,5.1
04-02-2021,79.0
05-02-2021,32.0
06-02-2021,101.0
07-02-2021,55.3
08-02-2021,42.3
09-02-2021,34.5
10-02-2021,5.0
11-02-2021,4.4
12-02-2021,25.5
13-02-2021,9.4
14-02-2021,28.0
15-02-2021,12.6
16-02-2021,16.5
17-02-2021,7.0
18-02-2021,28.0
19-02-2021,5.5
20-02-2021,18.5
21-02-2021,1.8
22-02-2021,0.7
23-02-2021,0.4
24-02-2021,52.4
25-02-2021,61.5
26-02-2021,57.8
27-02-2021,28.0
28-02-2021,1.0
01-03-2021,0.4
02-03-2021,0.0
03-03-2021,0.0
04-03-2021,0.0
05-03-2021,4.4
06-03-2021,0.0
07-03-2021,1.0
08-03-2021,8.8
09-03-2021,7.0
10-03-2021,3.0
11-03-2021,5.8
12-03-2021,0.0
13-03-2021,15.6
14-03-2021,14.0
15-03-2021,5.8
16-03-2021,3.0
17-03-2021,0.4
18-03-2021,0.0
19-03-2021,2.3
20-03-2021,5.8
21-03-2021,5.8
22-03-2021,14.8
23-03-2021,0.0
24-03-2021,0.0
25-03-2021,5.8
26-03-2021,8.5
27-03-2021,5.8
28-03-2021,0.2
29-03-2021,23.7
30-03-2021,35.0
31-03-2021,4.2
01-04-2021,19.0
02-04-2021,6.6
03-04-2021,6.6
04-04-2021,0.0
05-04-2021,6.6
06-04-2021,2.9
07-04-2021,10.2
08-04-2021,1.0
09-04-2021,7.5
10-04-2021,0.0
11-04-2021,6.6
12-04-2021,21.0
13-04-2021,2.0
14-04-2021,0.0
15-04-2021,2.3
16-04-2021,6.6
17-04-2021,6.6
18-04-2021,2.0
19-04-2021,14.0
20-04-2021,12.8
21-04-2021,6.6
22-04-2021,0.0
23-04-2021,6.6
24-04-2021,6.6
25-04-2021,30.5
26-04-2021,0.0
27-04-2021,6.6
28-04-2021,6.4
29-04-2021,0.0
30-04-2021,0.0
01-05-2021,9.2
02-05-2021,0.0
03-05-2021,0.0
04-05-2021,0.0
05-05-2021,2.2
06-05-2021,18.9
07-05-2021,0.0
08-05-2021,0.0
09-05-2021,9.2
10-05-2021,0.0
11-05-2021,0.0
12-05-2021,3.6
13-05-2021,9.2
14-05-2021,0.0
15-05-2021,0.0
16-05-2021,9.2
17-05-2021,9.2
18-05-2021,78.0
19-05-2021,9.2
20-05-2021,4.6
21-05-2021,37.8
22-05-2021,9.2
23-05-2021,1.7
24-05-2021,9.2
25-05-2021,9.2
26-05-2021,0.0
27-05-2021,9.2
28-05-2021,0.0
29-05-2021,9.2
30-05-2021,37.4
31-05-2021,1.0
01-06-2021,0.0
02-06-2021,2.5
03-06-2021,0.8
04-06-2021,0.0
05-06-2021,7.3
06-06-2021,0.0
07-06-2021,0.0
08-06-2021,0.5
09-06-2021,0.0
10-06-2021,5.6
11-06-2021,22.8
12-06-2021,7.3
13-06-2021,7.3
14-06-2021,7.3
15-06-2021,0.2
16-06-2021,7.3
17-06-2021,0.3
18-06-2021,7.3
19-06-2021,1.1
20-06-2021,5.8
21-06-2021,21.2
22-06-2021,1.1
23-06-2021,6.0
24-06-2021,5.5
25-06-2021,42.5
26-06-2021,7.3
27-06-2021,7.3
28-06-2021,7.3
29-06-2021,37.0
30-06-2021,0.0
01-07-2021,1.0
02-07-2021,1.0
03-07-2021,1.0
04-07-2021,0.0
05-07-2021,1.0
06-07-2021,1.0
07-07-2021,1.0
08-07-2021,1.0
09-07-2021,1.0
10-07-2021,0.0
10-07-2021,0.0
11-07-2021,1.0
12-07-2021,1.0
13-07-2021,1.0
14-07-2021,0.0
15-07-2021,1.0
16-07-2021,0.0
17-07-2021,1.0
18-07-2021,0.0
19-07-2021,11.0
20-07-2021,0.0
21-07-2021,1.0
22-07-2021,0.0
23-07-2021,0.0
24-07-2021,7.2
25-07-2021,0.0
26-07-2021,0.0
27-07-2021,1.0
28-07-2021,1.0
29-07-2021,0.0
30-07-2021,0.0
31-07-2021,0.0
01-08-2021,1.5
02-08-2021,6.9
03-08-2021,12.1
04-08-2021,6.9
05-08-2021,0.0
06-08-2021,0.0
07-08-2021,0.0
07-08-2021,0.0
08-08-2021,6.9
09-08-2021,0.0
10-08-2021,0.0
11-08-2021,0.0
12-08-2021,0.0
13-08-2021,0.0
14-08-2021,21.5
15-08-2021,4.0
16-08-2021,0.0
17-08-2021,0.8
18-08-2021,0.0
19-08-2021,0.0
20-08-2021,16.1
21-08-2021,6.9
22-08-2021,0.5
23-08-2021,0.0
24-08-2021,0.0
25-08-2021,0.0
26-08-2021,6.9
27-08-2021,0.0
28-08-2021,6.9
29-08-2021,100.0
30-08-2021,6.9
31-08-2021,0.8
01-09-2021,7.4
02-09-2021,7.4
03-09-2021,0.0
04-09-2021,0.0
05-09-2021,0.0
06-09-2021,0.0
07-09-2021,7.4
08-09-2021,11.5
09-09-2021,5.1
10-09-2021,0.0
11-09-2021,0.0
12-09-2021,4.5
13-09-2021,7.4
14-09-2021,7.4
15-09-2021,14.1
16-09-2021,0.0
17-09-2021,8.9
18-09-2021,0.0
18-09-2021,0.0
19-09-2021,0.0
20-09-2021,7.4
21-09-2021,17.0
22-09-2021,5.0
23-09-2021,1.0
24-09-2021,7.4
25-09-2021,7.4
26-09-2021,57.4
27-09-2021,13.4
28-09-2021,31.5
29-09-2021,0.0
30-09-2021,0.0
01-10-2021,0.0
02-10-2021,5.0
03-10-2021,5.0
04-10-2021,0.0
05-10-2021,5.0
06-10-2021,0.0
07-10-2021,0.0
08-10-2021,5.0
09-10-2021,1.6
10-10-2021,0.0
11-10-2021,0.0
12-10-2021,0.0
13-10-2021,0.0
14-10-2021,5.0
15-10-2021,0.0
16-10-2021,0.0
17-10-2021,3.4
18-10-2021,6.5
19-10-2021,1.8
20-10-2021,0.2
21-10-2021,10.5
22-10-2021,14.5
23-10-2021,7.5
24-10-2021,15.5
25-10-2021,0.0
26-10-2021,47.5
27-10-2021,1.4
28-10-2021,1.0
29-10-2021,2.2
30-10-2021,3.0
31-10-2021,11.4
01-11-2021,33.8
02-11-2021,5.5
03-11-2021,3.0
04-11-2021,0.0
05-11-2021,106.0
06-11-2021,0.0
07-11-2021,1.8
08-11-2021,1.5
09-11-2021,0.0
10-11-2021,6.5
11-11-2021,39.5
12-11-2021,0.2
13-11-2021,30.2
14-11-2021,26.9
15-11-2021,12.1
16-11-2021,45.0
17-11-2021,0.4
18-11-2021,6.0
19-11-2021,12.1
20-11-2021,2.6
21-11-2021,0.0
22-11-2021,0.7
23-11-2021,3.3
24-11-2021,2.0
25-11-2021,0.5
26-11-2021,1.2
27-11-2021,11.2
28-11-2021,1.5
29-11-2021,0.0
30-11-2021,12.2
01-12-2021,4.5
02-12-2021,6.3
03-12-2021,0.8
04-12-2021,7.4
05-12-2021,2.5
06-12-2021,1.5
07-12-2021,5.8
08-12-2021,0.4
09-12-2021,0.0
10-12-2021,6.3
11-12-2021,2.3
12-12-2021,0.2
13-12-2021,6.3
14-12-2021,25.7
15-12-2021,0.6
16-12-2021,5.5
17-12-2021,3.5
18-12-2021,6.3
19-12-2021,0.5
20-12-2021,1.1
21-12-2021,5.2
22-12-2021,2.2
23-12-2021,0.0
24-12-2021,28.3
25-12-2021,6.3
26-12-2021,14.0
27-12-2021,6.0
28-12-2021,36.9
29-12-2021,3.5
30-12-2021,0.0
31-12-2021,4.7
01-01-2022,67.9
02-01-2022,10.2
03-01-2022,10.2
04-01-2022,0.0
05-01-2022,0.0
06-01-2022,1.2
07-01-2022,48.5
08-01-2022,0.4
09-01-2022,0.4
10-01-2022,4.6
11-01-2022,1.2
12-01-2022,21.2
13-01-2022,10.2
14-01-2022,8.1
15-01-2022,0.0
16-01-2022,9.5
17-01-2022,1.8
18-01-2022,25.0
19-01-2022,5.0
20-01-2022,40.7
21-01-2022,3.0
22-01-2022,12.7
23-01-2022,0.0
24-01-2022,0.7
25-01-2022,0.0
26-01-2022,3.7
27-01-2022,10.3
28-01-2022,0.0
29-01-2022,0.3
30-01-2022,10.2
31-01-2022,10.2
01-02-2022,4.2
02-02-2022,5.5
03-02-2022,11.0
04-02-2022,11.0
05-02-2022,4.3
06-02-2022,17.0
07-02-2022,31.4
08-02-2022,4.2
09-02-2022,6.0
10-02-2022,3.9
11-02-2022,47.5
12-02-2022,12.7
13-02-2022,30.8
14-02-2022,2.5
15-02-2022,16.8
16-02-2022,0.0
17-02-2022,3.2
18-02-2022,29.0
19-02-2022,24.5
20-02-2022,0.2
21-02-2022,11.0
22-02-2022,10.1
23-02-2022,11.0
24-02-2022,2.0
25-02-2022,6.0
26-02-2022,0.0
27-02-2022,11.0
28-02-2022,14.5
01-03-2022,13.7
02-03-2022,4.6
03-03-2022,11.0
04-03-2022,1.2
05-03-2022,0.0
06-03-2022,1.0
07-03-2022,4.6
08-03-2022,8.1
09-03-2022,23.0
10-03-2022,5.6
11-03-2022,1.0
12-03-2022,7.8
13-03-2022,5.5
14-03-2022,2.1
15-03-2022,13.3
16-03-2022,2.0
17-03-2022,0.0
18-03-2022,0.0
19-03-2022,4.6
20-03-2022,15.3
21-03-2022,6.0
22-03-2022,0.0
23-03-2022,1.8
24-03-2022,1.5
25-03-2022,4.6
26-03-2022,0.0
27-03-2022,0.0
28-03-2022,0.0
29-03-2022,0.0
30-03-2022,4.6
31-03-2022,4.6
01-04-2022,13.7
02-04-2022,1.0
03-04-2022,0.0
04-04-2022,3.7
05-04-2022,3.1
06-04-2022,24.5
07-04-2022,0.0
08-04-2022,0.2
09-04-2022,0.2
10-04-2022,0.2
11-04-2022,0.0
12-04-2022,23.1
13-04-2022,0.0
14-04-2022,4.5
15-04-2022,0.3
16-04-2022,0.0
17-04-2022,0.0
18-04-2022,9.2
19-04-2022,1.9
20-04-2022,5.9
21-04-2022,6.7
22-04-2022,3.0
23-04-2022,4.5
24-04-2022,2.4
25-04-2022,0.4
26-04-2022,10.7
27-04-2022,0.0
28-04-2022,5.0
29-04-2022,0.0
30-04-2022,10.2
01-05-2022,0.2
02-05-2022,0.0
03-05-2022,6.4
04-05-2022,0.0
05-05-2022,0.0
06-05-2022,6.4
07-05-2022,0.4
08-05-2022,18.6
09-05-2022,6.4
10-05-2022,22.0
11-05-2022,0.4
12-05-2022,4.5
13-05-2022,0.0
14-05-2022,0.0
15-05-2022,3.1
16-05-2022,0.0
17-05-2022,0.0
18-05-2022,6.0
19-05-2022,1.8
20-05-2022,6.9
21-05-2022,36.6
22-05-2022,0.7
23-05-2022,0.5
24-05-2022,6.4
25-05-2022,6.4
26-05-2022,6.4
27-05-2022,43.6
28-05-2022,0.0
29-05-2022,6.4
30-05-2022,7.7
31-05-2022,0.0
01-06-2022,0.0
02-06-2022,8.5
03-06-2022,3.2
04-06-2022,1.5
05-06-2022,8.5
06-06-2022,38.5
07-06-2022,10.5
08-06-2022,0.0
09-06-2022,8.5
10-06-2022,0.0
11-06-2022,8.5
12-06-2022,27.8
13-06-2022,11.8
14-06-2022,0.5
15-06-2022,8.5
16-06-2022,8.5
17-06-2022,1.7
18-06-2022,0.4
19-06-2022,0.0
20-06-2022,8.5
21-06-2022,6.2
22-06-2022,8.5
23-06-2022,8.5
24-06-2022,1.1
25-06-2022,0.0
26-06-2022,36.8
27-06-2022,4.0
28-06-2022,25.5
29-06-2022,8.5
30-06-2022,0.0
01-07-2022,4.5
02-07-2022,0.0
03-07-2022,6.5
04-07-2022,0.0
05-07-2022,0.0
06-07-2022,1.8
07-07-2022,1.8
08-07-2022,0.0
09-07-2022,0.0
10-07-2022,4.5
11-07-2022,0.0
12-07-2022,0.0
13-07-2022,0.9
14-07-2022,60.8
15-07-2022,2.1
16-07-2022,0.0
17-07-2022,39.6
18-07-2022,0.0
19-07-2022,0.0
20-07-2022,0.0
21-07-2022,4.5
22-07-2022,0.0
23-07-2022,4.5
24-07-2022,0.0
25-07-2022,0.0
26-07-2022,0.0
27-07-2022,0.0
28-07-2022,4.5
29-07-2022,4.5
30-07-2022,0.0
31-07-2022,0.0
01-08-2022,0.0
02-08-2022,0.0
03-08-2022,0.0
04-08-2022,2.7
05-08-2022,1.5
06-08-2022,0.0
07-08-2022,0.0
08-08-2022,2.7
09-08-2022,0.0
10-08-2022,0.0
11-08-2022,2.0
12-08-2022,0.0
13-08-2022,0.0
14-08-2022,23.5
15-08-2022,2.7
16-08-2022,22.1
17-08-2022,0.0
18-08-2022,0.0
19-08-2022,0.5
20-08-2022,2.7
21-08-2022,0.6
22-08-2022,2.7
23-08-2022,0.0
24-08-2022,2.7
25-08-2022,0.0
26-08-2022,0.0
27-08-2022,2.7
28-08-2022,7.4
29-08-2022,2.7
