tanggal,prec
30-08-2022,0.0
31-08-2022,4.8
01-09-2022,0.2
02-09-2022,6.5
03-09-2022,0.0
04-09-2022,0.0
05-09-2022,0.0
06-09-2022,3.9
07-09-2022,6.5
08-09-2022,22.0
09-09-2022,6.5
10-09-2022,24.4
11-09-2022,34.3
12-09-2022,5.3
13-09-2022,6.5
14-09-2022,1.5
15-09-2022,6.5
16-09-2022,11.4
17-09-2022,7.6
18-09-2022,0.0
19-09-2022,6.5
20-09-2022,2.3
21-09-2022,6.5
22-09-2022,6.5
23-09-2022,4.4
24-09-2022,6.5
25-09-2022,0.0
26-09-2022,0.0
27-09-2022,6.5
28-09-2022,6.5
29-09-2022,0.0
30-09-2022,6.5
01-10-2022,0.0
02-10-2022,11.0
03-10-2022,0.0
04-10-2022,0.0
05-10-2022,0.0
06-10-2022,31.4
07-10-2022,23.2
08-10-2022,0.6
09-10-2022,23.8
10-10-2022,13.6
11-10-2022,16.5
12-10-2022,0.5
13-10-2022,19.0
14-10-2022,6.4
15-10-2022,87.0
16-10-2022,2.3
17-10-2022,6.0
18-10-2022,2.5
19-10-2022,20.5
20-10-2022,11.0
21-10-2022,5.0
22-10-2022,13.3
23-10-2022,0.0
24-10-2022,0.0
25-10-2022,12.0
26-10-2022,12.5
27-10-2022,11.0
28-10-2022,11.0
29-10-2022,0.0
30-10-2022,0.2
31-10-2022,0.0
01-11-2022,10.0
02-11-2022,4.4
03-11-2022,2.5
04-11-2022,10.0
05-11-2022,38.6
06-11-2022,13.4
07-11-2022,91.0
08-11-2022,5.5
09-11-2022,0.0
10-11-2022,6.7
11-11-2022,1.7
12-11-2022,0.5
13-11-2022,54.3
14-11-2022,0.1
15-11-2022,5.6
16-11-2022,0.0
17-11-2022,0.0
18-11-2022,2.0
19-11-2022,3.0
20-11-2022,0.0
21-11-2022,10.0
22-11-2022,12.4
23-11-2022,1.5
24-11-2022,10.0
25-11-2022,0.0
26-11-2022,10.0
27-11-2022,2.4
28-11-2022,1.4
29-11-2022,0.0
30-11-2022,6.5
01-12-2022,4.3
02-12-2022,12.0
03-12-2022,0.0
04-12-2022,1.0
05-12-2022,22.8
06-12-2022,12.0
07-12-2022,0.0
08-12-2022,12.0
09-12-2022,12.0
10-12-2022,1.0
11-12-2022,0.0
12-12-2022,19.3
13-12-2022,4.7
14-12-2022,12.0
15-12-2022,0.0
16-12-2022,0.8
17-12-2022,23.9
18-12-2022,0.6
19-12-2022,12.0
20-12-2022,0.0
21-12-2022,5.4
22-12-2022,1.6
23-12-2022,6.9
24-12-2022,4.6
25-12-2022,5.4
26-12-2022,0.2
27-12-2022,68.1
28-12-2022,12.0
29-12-2022,24.8
30-12-2022,4.4
31-12-2022,92.7
01-01-2023,98.0
02-01-2023,4.1
03-01-2023,12.4
04-01-2023,0.4
05-01-2023,1.0
06-01-2023,21.6
07-01-2023,33.7
08-01-2023,3.1
09-01-2023,0.0
10-01-2023,0.2
11-01-2023,0.5
12-01-2023,0.0
13-01-2023,0.0
14-01-2023,4.0
15-01-2023,1.0
16-01-2023,18.5
17-01-2023,0.0
18-01-2023,20.5
19-01-2023,41.6
20-01-2023,12.7
21-01-2023,12.7
22-01-2023,0.0
23-01-2023,1.2
24-01-2023,8.2
25-01-2023,26.5
26-01-2023,12.7
27-01-2023,14.0
28-01-2023,0.5
29-01-2023,5.8
30-01-2023,0.0
31-01-2023,12.7
01-02-2023,4.0
02-02-2023,0.7
03-02-2023,53.7
04-02-2023,0.0
05-02-2023,26.5
06-02-2023,13.7
07-02-2023,13.7
08-02-2023,0.9
09-02-2023,2.9
10-02-2023,13.7
11-02-2023,42.0
12-02-2023,6.6
13-02-2023,13.7
14-02-2023,1.8
15-02-2023,2.6
16-02-2023,2.0
17-02-2023,16.5
18-02-2023,2.3
19-02-2023,3.7
20-02-2023,15.4
21-02-2023,49.1
22-02-2023,13.0
23-02-2023,16.0
24-02-2023,13.5
25-02-2023,1.3
26-02-2023,5.7
27-02-2023,10.2
28-02-2023,38.5
01-03-2023,3.4
02-03-2023,15.8
03-03-2023,35.5
04-03-2023,0.0
05-03-2023,15.8
06-03-2023,1.5
07-03-2023,0.0
08-03-2023,5.7
09-03-2023,1.5
10-03-2023,0.0
11-03-2023,0.0
12-03-2023,5.7
13-03-2023,5.7
14-03-2023,5.7
15-03-2023,6.1
16-03-2023,5.7
17-03-2023,0.0
18-03-2023,5.7
19-03-2023,0.0
20-03-2023,5.7
21-03-2023,5.7
22-03-2023,0.0
23-03-2023,29.0
24-03-2023,0.0
25-03-2023,0.0
26-03-2023,5.7
27-03-2023,9.0
28-03-2023,0.8
29-03-2023,2.2
30-03-2023,5.7
31-03-2023,0.4
01-04-2023,3.6
02-04-2023,8.5
03-04-2023,3.6
04-04-2023,0.0
05-04-2023,0.0
06-04-2023,0.0
07-04-2023,3.6
08-04-2023,3.6
09-04-2023,8.6
10-04-2023,0.0
11-04-2023,2.3
12-04-2023,0.8
13-04-2023,8.2
14-04-2023,0.0
15-04-2023,0.0
16-04-2023,0.7
17-04-2023,0.0
18-04-2023,0.0
19-04-2023,3.6
20-04-2023,0.0
21-04-2023,3.6
22-04-2023,0.4
23-04-2023,1.8
24-04-2023,3.6
25-04-2023,2.0
26-04-2023,19.5
27-04-2023,11.2
28-04-2023,3.6
29-04-2023,16.0
30-04-2023,0.2
01-05-2023,2.6
02-05-2023,0.0
03-05-2023,25.0
04-05-2023,22.0
05-05-2023,0.3
06-05-2023,36.5
07-05-2023,4.6
08-05-2023,4.6
09-05-2023,0.0
10-05-2023,0.0
11-05-2023,0.0
12-05-2023,15.5
13-05-2023,4.6
14-05-2023,0.0
15-05-2023,0.0
16-05-2023,0.0
17-05-2023,0.0
18-05-2023,4.6
19-05-2023,4.6
20-05-2023,0.0
21-05-2023,0.0
22-05-2023,0.0
23-05-2023,0.0
24-05-2023,0.0
25-05-2023,4.6
26-05-2023,8.6
27-05-2023,0.0
28-05-2023,0.0
29-05-2023,0.0
30-05-2023,0.2
31-05-2023,4.6
01-06-2023,0.0
02-06-2023,0.0
03-06-2023,0.0
04-06-2023,3.2
05-06-2023,2.0
06-06-2023,3.2
07-06-2023,38.8
08-06-2023,3.0
09-06-2023,0.0
10-06-2023,3.2
11-06-2023,0.0
12-06-2023,13.0
13-06-2023,0.0
14-06-2023,0.0
15-06-2023,0.0
16-06-2023,3.2
17-06-2023,0.0
18-06-2023,3.2
19-06-2023,0.0
20-06-2023,0.5
21-06-2023,0.0
22-06-2023,3.2
23-06-2023,0.0
24-06-2023,3.2
25-06-2023,3.2
26-06-2023,14.3
27-06-2023,0.0
28-06-2023,3.2
29-06-2023,0.0
30-06-2023,3.2
01-07-2023,0.0
02-07-2023,0.0
03-07-2023,4.5
04-07-2023,5.0
05-07-2023,5.0
06-07-2023,5.0
07-07-2023,58.1
08-07-2023,2.0
09-07-2023,0.0
10-07-2023,5.0
11-07-2023,5.0
12-07-2023,23.2
13-07-2023,0.0
14-07-2023,0.0
15-07-2023,0.0
16-07-2023,5.0
17-07-2023,0.0
18-07-2023,0.0
19-07-2023,0.0
20-07-2023,5.0
21-07-2023,0.0
22-07-2023,5.0
23-07-2023,5.0
24-07-2023,1.7
25-07-2023,5.0
26-07-2023,5.0
27-07-2023,0.0
28-07-2023,0.0
29-07-2023,5.0
30-07-2023,0.0
31-07-2023,5.0
01-08-2023,0.0
02-08-2023,2.0
03-08-2023,2.0
04-08-2023,2.0
05-08-2023,0.0
06-08-2023,0.0
07-08-2023,2.0
08-08-2023,41.2
09-08-2023,2.0
10-08-2023,2.0
11-08-2023,0.0
12-08-2023,0.0
13-08-2023,0.0
14-08-2023,2.0
15-08-2023,0.0
16-08-2023,2.0
17-08-2023,2.0
18-08-2023,0.0
19-08-2023,0.0
20-08-2023,2.0
21-08-2023,0.0
22-08-2023,0.0
23-08-2023,0.0
24-08-2023,2.0
25-08-2023,0.0
26-08-2023,2.0
27-08-2023,0.0
28-08-2023,2.0
29-08-2023,0.0
30-08-2023,0.0
31-08-2023,2.0
01-09-2023,0.5
02-09-2023,0.0
03-09-2023,0.0
04-09-2023,0.5
05-09-2023,0.0
06-09-2023,0.0
07-09-2023,0.5
08-09-2023,0.0
09-09-2023,0.0
10-09-2023,0.0
11-09-2023,0.5
12-09-2023,0.0
13-09-2023,0.0
14-09-2023,0.0
15-09-2023,4.5
16-09-2023,3.5
17-09-2023,0.0
18-09-2023,1.0
19-09-2023,0.0
20-09-2023,0.2
21-09-2023,0.0
22-09-2023,0.0
23-09-2023,0.5
24-09-2023,0.0
25-09-2023,0.5
26-09-2023,0.0
27-09-2023,0.0
28-09-2023,0.5
29-09-2023,0.0
30-09-2023,0.5
01-10-2023,2.0
02-10-2023,0.0
03-10-2023,0.0
04-10-2023,0.0
05-10-2023,2.0
06-10-2023,0.0
07-10-2023,2.0
08-10-2023,0.2
09-10-2023,0.0
10-10-2023,0.0
11-10-2023,2.0
12-10-2023,2.0
13-10-2023,0.0
14-10-2023,15.5
15-10-2023,2.0
16-10-2023,0.0
17-10-2023,0.0
18-10-2023,0.0
19-10-2023,2.0
20-10-2023,2.0
21-10-2023,0.0
22-10-2023,0.0
23-10-2023,15.0
24-10-2023,2.0
25-10-2023,6.0
26-10-2023,6.6
27-10-2023,0.0
28-10-2023,0.0
29-10-2023,2.0
30-10-2023,0.0
31-10-2023,2.0
01-11-2023,7.4
02-11-2023,0.0
03-11-2023,7.4
04-11-2023,2.0
05-11-2023,1.5
06-11-2023,7.4
07-11-2023,0.0
08-11-2023,7.4
09-11-2023,0.0
10-11-2023,4.0
11-11-2023,2.6
12-11-2023,5.5
13-11-2023,3.3
14-11-2023,1.0
15-11-2023,14.6
16-11-2023,7.4
17-11-2023,19.4
18-11-2023,7.4
19-11-2023,0.0
20-11-2023,0.0
21-11-2023,20.2
22-11-2023,3.0
23-11-2023,25.6
24-11-2023,0.5
25-11-2023,28.8
26-11-2023,7.4
27-11-2023,0.0
28-11-2023,25.0
29-11-2023,7.4
30-11-2023,20.5
01-12-2023,0.2
02-12-2023,33.0
03-12-2023,2.7
04-12-2023,54.8
05-12-2023,4.5
06-12-2023,4.4
07-12-2023,0.0
08-12-2023,0.8
09-12-2023,0.0
10-12-2023,0.0
11-12-2023,1.5
12-12-2023,9.4
13-12-2023,0.0
14-12-2023,9.4
15-12-2023,0.0
16-12-2023,9.4
17-12-2023,0.0
18-12-2023,0.0
19-12-2023,9.4
20-12-2023,9.4
21-12-2023,0.0
22-12-2023,0.0
23-12-2023,10.0
24-12-2023,0.0
25-12-2023,6.4
26-12-2023,0.5
27-12-2023,2.1
28-12-2023,9.4
29-12-2023,16.7
30-12-2023,100.0
31-12-2023,0.0
01-01-2024,7.0
02-01-2024,17.9
03-01-2024,8.0
04-01-2024,0.9
05-01-2024,0.3
06-01-2024,0.0
07-01-2024,7.0
08-01-2024,2.2
09-01-2024,2.4
10-01-2024,0.7
11-01-2024,0.0
12-01-2024,16.4
13-01-2024,0.0
14-01-2024,0.0
15-01-2024,7.0
16-01-2024,0.2
17-01-2024,19.9
18-01-2024,9.6
19-01-2024,22.4
20-01-2024,12.9
21-01-2024,2.9
22-01-2024,0.0
23-01-2024,2.8
24-01-2024,2.2
25-01-2024,12.2
26-01-2024,2.5
27-01-2024,28.0
28-01-2024,18.8
29-01-2024,6.9
30-01-2024,0.2
31-01-2024,6.3
01-02-2024,9.8
02-02-2024,30.1
03-02-2024,11.4
04-02-2024,76.1
05-02-2024,14.6
06-02-2024,19.4
07-02-2024,16.2
08-02-2024,0.0
09-02-2024,9.8
10-02-2024,9.8
11-02-2024,10.5
12-02-2024,3.6
13-02-2024,0.0
14-02-2024,10.0
15-02-2024,13.3
16-02-2024,0.9
17-02-2024,0.0
18-02-2024,17.7
19-02-2024,3.5
20-02-2024,0.0
21-02-2024,0.0
22-02-2024,0.0
23-02-2024,0.1
24-02-2024,0.2
25-02-2024,1.4
26-02-2024,16.0
27-02-2024,9.8
28-02-2024,0.0
29-02-2024,0.0
01-03-2024,0.0
02-03-2024,0.0
03-03-2024,0.0
04-03-2024,0.0
05-03-2024,0.0
06-03-2024,32.7
07-03-2024,0.0
08-03-2024,17.9
09-03-2024,3.2
10-03-2024,45.0
11-03-2024,5.1
12-03-2024,53.4
13-03-2024,36.8
14-03-2024,102.0
15-03-2024,37.5
16-03-2024,0.5
17-03-2024,12.3
18-03-2024,11.8
19-03-2024,0.0
20-03-2024,0.0
21-03-2024,17.9
22-03-2024,17.9
23-03-2024,0.0
24-03-2024,0.0
25-03-2024,1.0
26-03-2024,17.9
27-03-2024,28.5
28-03-2024,0.6
29-03-2024,0.0
30-03-2024,0.0
31-03-2024,17.9
01-04-2024,4.4
02-04-2024,49.5
03-04-2024,6.0
04-04-2024,35.0
05-04-2024,0.0
06-04-2024,96.6
07-04-2024,0.0
08-04-2024,43.0
09-04-2024,9.0
10-04-2024,0.5
11-04-2024,0.0
12-04-2024,23.3
13-04-2024,0.2
14-04-2024,0.0
15-04-2024,0.0
16-04-2024,4.7
17-04-2024,18.1
18-04-2024,3.0
19-04-2024,10.7
20-04-2024,0.1
21-04-2024,14.5
22-04-2024,18.9
23-04-2024,23.2
24-04-2024,0.0
25-04-2024,29.2
26-04-2024,14.5
27-04-2024,14.5
28-04-2024,2.1
29-04-2024,14.5
30-04-2024,0.5
01-05-2024,2.9
02-05-2024,0.0
03-05-2024,0.1
04-05-2024,0.0
05-05-2024,0.0
06-05-2024,0.0
07-05-2024,0.0
08-05-2024,0.0
09-05-2024,20.5
10-05-2024,0.1
11-05-2024,0.0
12-05-2024,0.0
13-05-2024,0.0
14-05-2024,0.0
15-05-2024,0.0
16-05-2024,0.0
17-05-2024,0.0
18-05-2024,0.0
19-05-2024,2.9
20-05-2024,0.0
21-05-2024,0.0
22-05-2024,0.0
23-05-2024,0.0
24-05-2024,41.4
25-05-2024,0.0
26-05-2024,16.0
27-05-2024,0.0
28-05-2024,0.0
29-05-2024,2.9
30-05-2024,2.9
31-05-2024,0.0
01-06-2024,7.5
02-06-2024,20.2
03-06-2024,62.5
04-06-2024,7.2
05-06-2024,0.0
06-06-2024,0.0
07-06-2024,7.2
08-06-2024,0.0
09-06-2024,0.0
10-06-2024,25.4
11-06-2024,0.0
12-06-2024,4.4
13-06-2024,1.5
14-06-2024,0.0
15-06-2024,29.8
16-06-2024,33.5
17-06-2024,0.4
18-06-2024,0.0
19-06-2024,0.0
20-06-2024,7.2
21-06-2024,7.2
22-06-2024,0.0
23-06-2024,0.0
24-06-2024,0.4
25-06-2024,0.0
26-06-2024,0.2
27-06-2024,0.0
28-06-2024,0.0
29-06-2024,3.0
30-06-2024,5.6
01-07-2024,25.0
02-07-2024,0.0
03-07-2024,0.0
04-07-2024,0.0
05-07-2024,5.2
06-07-2024,1.7
07-07-2024,11.8
08-07-2024,1.7
09-07-2024,4.2
10-07-2024,0.0
11-07-2024,0.0
12-07-2024,0.0
13-07-2024,0.0
14-07-2024,0.0
15-07-2024,1.7
16-07-2024,1.7
17-07-2024,0.0
18-07-2024,0.0
19-07-2024,0.0
20-07-2024,0.0
21-07-2024,0.0
22-07-2024,0.0
23-07-2024,1.7
24-07-2024,0.0
25-07-2024,1.7
26-07-2024,0.0
27-07-2024,0.0
28-07-2024,0.0
29-07-2024,0.0
30-07-2024,1.7
31-07-2024,0.0
01-08-2024,5.2
02-08-2024,41.5
03-08-2024,1.6
04-08-2024,0.0
05-08-2024,0.0
06-08-2024,0.0
07-08-2024,0.0
08-08-2024,0.0
09-08-2024,0.0
10-08-2024,0.0
11-08-2024,1.6
12-08-2024,0.0
13-08-2024,0.0
14-08-2024,0.0
15-08-2024,0.0
16-08-2024,1.6
17-08-2024,0.0
18-08-2024,0.0
19-08-2024,1.6
20-08-2024,0.0
21-08-2024,1.6
22-08-2024,0.0
23-08-2024,1.6
24-08-2024,0.0
25-08-2024,0.0
26-08-2024,0.0
27-08-2024,1.6
28-08-2024,0.0
29-08-2024,0.0
30-08-2024,1.6
31-08-2024,0.0
01-09-2024,2.1
02-09-2024,0.0
03-09-2024,0.0
04-09-2024,0.0
05-09-2024,0.0
06-09-2024,2.1
07-09-2024,0.0
08-09-2024,0.0
09-09-2024,2.1
10-09-2024,1.4
11-09-2024,0.0
12-09-2024,3.6
13-09-2024,9.6
14-09-2024,0.0
15-09-2024,1.0
16-09-2024,0.0
17-09-2024,0.0
18-09-2024,0.0
19-09-2024,2.1
20-09-2024,2.1
21-09-2024,0.0
22-09-2024,0.0
23-09-2024,37.5
24-09-2024,0.3
25-09-2024,2.1
26-09-2024,1.4
27-09-2024,0.5
28-09-2024,2.1
29-09-2024,0.0
30-09-2024,2.1
01-10-2024,0.0
02-10-2024,10.3
03-10-2024,42.8
04-10-2024,0.0
05-10-2024,0.0
06-10-2024,10.1
07-10-2024,0.0
08-10-2024,5.6
09-10-2024,16.5
10-10-2024,1.4
11-10-2024,5.6
12-10-2024,0.0
13-10-2024,0.0
14-10-2024,0.0
15-10-2024,27.0
16-10-2024,0.0
17-10-2024,5.6
18-10-2024,0.0
19-10-2024,0.0
20-10-2024,25.0
21-10-2024,1.3
22-10-2024,0.2
23-10-2024,0.2
24-10-2024,0.0
25-10-2024,0.0
26-10-2024,5.6
27-10-2024,0.0
28-10-2024,21.6
29-10-2024,1.2
30-10-2024,0.0
31-10-2024,5.6
01-11-2024,7.0
02-11-2024,12.6
03-11-2024,4.2
04-11-2024,12.5
05-11-2024,0.0
06-11-2024,37.0
07-11-2024,0.6
08-11-2024,0.0
09-11-2024,12.5
10-11-2024,36.3
11-11-2024,12.5
12-11-2024,0.0
13-11-2024,0.0
14-11-2024,0.5
15-11-2024,10.0
16-11-2024,0.0
17-11-2024,0.2
18-11-2024,1.5
19-11-2024,5.2
20-11-2024,92.6
21-11-2024,12.5
22-11-2024,0.5
23-11-2024,7.8
24-11-2024,0.0
25-11-2024,1.4
26-11-2024,59.0
27-11-2024,12.5
28-11-2024,12.5
29-11-2024,10.8
30-11-2024,12.5
01-12-2024,6.2
02-12-2024,0.3
03-12-2024,29.6
04-12-2024,4.3
05-12-2024,0.8
06-12-2024,15.6
07-12-2024,1.8
08-12-2024,0.0
09-12-2024,1.7
10-12-2024,2.5
11-12-2024,9.0
12-12-2024,53.2
13-12-2024,2.0
14-12-2024,60.0
15-12-2024,7.5
16-12-2024,1.8
17-12-2024,0.8
18-12-2024,8.9
19-12-2024,13.8
20-12-2024,0.0
21-12-2024,9.0
22-12-2024,0.0
23-12-2024,1.8
24-12-2024,4.4
25-12-2024,19.0
26-12-2024,8.9
27-12-2024,0.1
28-12-2024,0.0
29-12-2024,11.5
30-12-2024,0.4
31-12-2024,0.8
01-01-2025,9.0
02-01-2025,1.2
03-01-2025,3.5
04-01-2025,14.0
05-01-2025,2.5
06-01-2025,7.5
07-01-2025,0.2
08-01-2025,18.1
09-01-2025,26.7
10-01-2025,5.7
11-01-2025,0.0
12-01-2025,0.0
13-01-2025,31.9
14-01-2025,0.0
15-01-2025,6.5
16-01-2025,14.5
17-01-2025,10.6
18-01-2025,0.9
19-01-2025,3.4
20-01-2025,22.8
21-01-2025,41.5
22-01-2025,0.2
23-01-2025,17.4
24-01-2025,14.0
25-01-2025,11.0
26-01-2025,0.0
27-01-2025,2.0
28-01-2025,7.4
29-01-2025,5.8
30-01-2025,100.0
31-01-2025,58.0
01-02-2025,2.6
02-02-2025,60.5
03-02-2025,43.5
04-02-2025,0.0
05-02-2025,47.0
06-02-2025,58.0
07-02-2025,49.3
08-02-2025,0.0
09-02-2025,16.1
10-02-2025,16.1
11-02-2025,2.0
12-02-2025,0.0
13-02-2025,0.0
14-02-2025,0.2
15-02-2025,33.0
16-02-2025,16.1
17-02-2025,16.1
18-02-2025,9.9
19-02-2025,4.8
20-02-2025,0.0
21-02-2025,0.0
22-02-2025,16.1
23-02-2025,1.8
24-02-2025,1.5
25-02-2025,33.8
26-02-2025,2.3
27-02-2025,16.1
28-02-2025,5.9
01-03-2025,13.6
02-03-2025,1.8
03-03-2025,3.4
04-03-2025,38.0
05-03-2025,0.5
06-03-2025,0.0
07-03-2025,1.6
08-03-2025,52.6
09-03-2025,60.8
10-03-2025,7.0
11-03-2025,46.0
12-03-2025,0.0
13-03-2025,0.0
14-03-2025,0.0
15-03-2025,1.0
16-03-2025,51.7
17-03-2025,3.0
18-03-2025,3.0
19-03-2025,13.6
20-03-2025,29.4
21-03-2025,0.2
22-03-2025,13.6
23-03-2025,13.2
24-03-2025,0.0
25-03-2025,13.6
26-03-2025,7.2
27-03-2025,3.2
28-03-2025,0.8
29-03-2025,16.2
30-03-2025,13.6
31-03-2025,13.0
01-04-2025,5.3
02-04-2025,0.0
03-04-2025,5.3
04-04-2025,1.4
05-04-2025,3.6
06-04-2025,5.3
07-04-2025,44.8
08-04-2025,4.8
09-04-2025,0.0
10-04-2025,0.0
11-04-2025,0.0
12-04-2025,3.0
13-04-2025,5.3
14-04-2025,12.4
15-04-2025,6.4
16-04-2025,0.0
17-04-2025,0.2
18-04-2025,0.2
19-04-2025,0.0
20-04-2025,0.0
21-04-2025,0.0
22-04-2025,10.6
23-04-2025,0.0
24-04-2025,0.0
25-04-2025,0.0
26-04-2025,44.8
27-04-2025,5.3
28-04-2025,0.0
29-04-2025,0.0
30-04-2025,0.0
