Nilai Aktual,Nilai Prediksi
1560,96.6,20.238678
1561,0.0,-19.444918
1562,43.0,4.4015117
1563,9.0,11.983852
1564,0.5,11.7032385
1565,0.0,1.9531221
1566,23.3,-5.404914
1567,0.2,25.409119
1568,0.0,26.729113
1569,0.0,13.983126
1570,4.7,6.1135364
1571,18.1,4.3861566
1572,3.0,4.5263944
1573,10.7,6.6145086
1574,0.1,5.9540377
1575,14.5,6.1936283
1576,18.9,6.550208
1577,23.2,5.8955383
1578,0.0,6.3937516
1579,29.2,20.911755
1580,14.5,38.00107
1581,14.5,46.828873
1582,2.1,15.346883
1583,14.5,-0.90873045
1584,0.5,13.601596
1585,2.9,15.921131
1586,0.0,15.838623
1587,0.1,19.172695
1588,0.0,20.347343
1589,0.0,15.702879
1590,0.0,8.449001
1591,0.0,9.105912
1592,0.0,9.617371
1593,20.5,9.84083
1594,0.1,7.633353
1595,0.0,10.015481
1596,0.0,5.624766
1597,0.0,4.7316504
1598,0.0,5.2010384
1599,0.0,4.664284
1600,0.0,3.97399
1601,0.0,3.2948184
1602,0.0,3.0684566
1603,2.9,1.6261537
1604,0.0,4.3850765
1605,0.0,3.9256358
1606,0.0,3.5318294
1607,0.0,3.3002756
1608,41.4,3.1518111
1609,0.0,5.702885
1610,16.0,7.3827496
1611,0.0,4.7714977
1612,0.0,7.2551017
1613,2.9,5.3602986
1614,2.9,3.3926837
1615,0.0,1.277508
1616,7.5,1.0855043
1617,20.2,3.6756375
1618,62.5,5.256809
1619,7.2,3.7549138
1620,0.0,0.44429615
1621,0.0,13.846389
1622,7.2,27.064152
1623,0.0,24.191921
1624,0.0,11.760901
1625,25.4,5.152469
1626,0.0,11.307829
1627,4.4,7.3896685
1628,1.5,6.85203
1629,0.0,5.581728
1630,29.8,3.183144
1631,33.5,9.504645
1632,0.4,8.842272
1633,0.0,9.078839
1634,0.0,8.924275
1635,7.2,2.2185895
1636,7.2,2.1459298
1637,0.0,5.048199
1638,0.0,5.707631
1639,0.4,6.950779
1640,0.0,5.3324313
1641,0.2,4.5774617
1642,0.0,5.9725146
1643,0.0,6.219086
1644,3.0,4.4356427
1645,5.6,2.6420028
1646,25.0,2.8462524
1647,0.0,4.6536922
1648,0.0,5.9442525
1649,0.0,5.800024
1650,5.2,5.4971857
1651,1.7,5.5151677
1652,11.8,5.1745625
1653,1.7,6.3572288
1654,4.2,6.3558407
1655,0.0,6.5257287
1656,0.0,6.0274324
1657,0.0,5.153252
1658,0.0,4.472933
1659,0.0,4.1886606
1660,1.7,4.3266172
1661,1.7,4.725574
1662,0.0,4.5945063
1663,0.0,4.048743
1664,0.0,3.8259318
1665,0.0,3.741074
1666,0.0,3.5576239
1667,0.0,3.2560518
1668,1.7,2.846755
1669,0.0,3.9669762
1670,1.7,3.473549
1671,0.0,3.312725
1672,0.0,2.1686442
1673,0.0,0.43033633
1674,0.0,-0.55404615
1675,1.7,-0.3245738
1676,0.0,1.2159848
1677,5.2,2.27424
1678,41.5,2.7702932
1679,1.6,5.34482
1680,0.0,6.240079
1681,0.0,5.697843
1682,0.0,4.382861
1683,0.0,2.7009115
1684,0.0,2.4422333
1685,0.0,2.4195795
1686,0.0,2.5520196
1687,1.6,2.7707977
1688,0.0,3.121808
1689,0.0,3.0485866
1690,0.0,2.796925
1691,0.0,3.947148
1692,1.6,3.3228364
1693,0.0,3.290294
1694,0.0,3.1465063
1695,1.6,2.956081
1696,0.0,2.8182874
1697,1.6,2.5338583
1698,0.0,2.3689268
1699,1.6,2.1515663
1700,0.0,2.1041505
1701,0.0,2.126792
1702,0.0,2.2631624
1703,1.6,2.5921311
1704,0.0,2.986857
1705,0.0,2.8778784
1706,1.6,2.2315266
1707,0.0,3.1071568
1708,2.1,2.877183
1709,0.0,2.7946048
1710,0.0,2.9016163
1711,0.0,3.1082873
1712,0.0,3.4038818
1713,2.1,3.8035634
1714,0.0,4.258457
1715,0.0,4.543171
1716,2.1,4.4388227
1717,1.4,4.4100394
1718,0.0,4.351872
1719,3.6,4.015124
1720,9.6,4.013963
1721,0.0,4.6997213
1722,1.0,4.513928
1723,0.0,4.1934147
1724,0.0,3.8729527
1725,0.0,3.6687973
1726,2.1,3.5675073
1727,2.1,3.7398605
1728,0.0,3.9148152
1729,0.0,3.741892
1730,37.5,3.4904122
1731,0.3,5.575561
1732,2.1,4.9225163
1733,1.4,5.264192
1734,0.5,4.8201485
1735,2.1,3.9709542
1736,0.0,3.376814
1737,2.1,2.8175213
1738,0.0,3.0236056
1739,10.3,4.3279524
1740,42.8,5.4414477
1741,0.0,6.7930994
1742,0.0,3.9022987
1743,10.1,4.453796
1744,0.0,4.8470225
1745,5.6,3.9725716
1746,16.5,4.8070765
1747,1.4,5.991174
1748,5.6,4.9991903
1749,0.0,5.70552
1750,0.0,5.5068593
1751,0.0,5.832248
1752,27.0,5.9874883
1753,0.0,7.5968
1754,5.6,5.957386
1755,0.0,6.055047
1756,0.0,5.5877395
1757,25.0,5.396014
1758,1.3,6.977036
1759,0.2,6.5833755
1760,0.2,6.135172
1761,0.0,5.541985
1762,0.0,5.1907153
1763,5.6,5.0392957
1764,0.0,5.7096953
1765,21.6,5.947436
1766,1.2,7.507144
1767,0.0,7.850887
1768,5.6,6.7540855
1769,7.0,6.5301337
1770,12.6,6.7389674
1771,4.2,7.0262446
1772,12.5,6.814456
1773,0.0,6.6557493
1774,37.0,6.780366
1775,0.6,5.5883007
1776,0.0,7.692655
1777,12.5,7.0968976
1778,36.3,6.655263
1779,12.5,6.09038
1780,0.0,4.080421
1781,0.0,4.6056175
1782,0.5,4.562902
1783,10.0,6.294701
1784,0.0,8.701496
1785,0.2,8.136092
1786,1.5,7.9525228
1787,5.2,7.553104
1788,92.6,7.308529
1789,12.5,1.5318274
1790,0.5,0.69148916
1791,7.8,4.6383195
1792,0.0,13.714072
1793,1.4,20.505611
1794,59.0,9.472081
1795,12.5,11.103473
1796,12.5,3.3396473
1797,10.8,19.972713
1798,12.5,35.916817
1799,6.2,26.288818
1800,0.3,-0.32265943
1801,29.6,6.2088733
1802,4.3,10.40711
1803,0.8,6.256532
1804,15.6,4.13436
1805,1.8,5.5832243
1806,0.0,6.2476845
1807,1.7,5.890916
1808,2.5,6.7427416
1809,9.0,8.195341
1810,53.2,8.487965
1811,2.0,2.5829113
1812,60.0,4.9937806
1813,7.5,2.8227878
1814,1.8,26.363716
1815,0.8,37.320194
1816,8.9,1.6691208
1817,13.8,14.734436
1818,0.0,27.566936
1819,9.0,13.920372
1820,0.0,5.5920744
1821,1.8,5.756494
1822,4.4,5.601823
1823,19.0,6.466245
1824,8.9,8.4038725
1825,0.1,7.5695863
1826,0.0,8.346963
1827,11.5,6.3742166
1828,0.4,6.31179
1829,0.8,5.607591
1830,9.0,5.453634
1831,1.2,6.3146977
1832,3.5,5.916447
1833,14.0,6.0127144
1834,2.5,7.2127376
1835,7.5,6.430918
1836,0.2,6.8214226
1837,18.1,6.5297303
1838,26.7,7.909887
1839,5.7,6.826931
1840,0.0,6.486027
1841,0.0,10.095453
1842,31.9,10.944717
1843,0.0,10.565894
1844,6.5,10.080802
1845,14.5,8.283445
1846,10.6,8.288345
1847,0.9,7.60828
1848,3.4,6.0140333
1849,22.8,10.686161
1850,41.5,7.3560033
1851,0.2,4.300582
1852,17.4,5.1618853
1853,14.0,7.505783
1854,11.0,11.518794
1855,0.0,10.285134
1856,2.0,16.14581
1857,7.4,11.864817
1858,5.8,7.0727916
1859,100.0,9.80881
1860,58.0,8.4504
1861,2.6,3.1388228
1862,60.5,19.14278
1863,43.5,34.28328
1864,0.0,40.676632
1865,47.0,19.477879
1866,58.0,5.5014563
1867,49.3,-0.48911905
1868,0.0,24.316689
1869,16.1,49.208305
1870,16.1,4.048344
1871,2.0,26.957026
1872,0.0,25.519547
1873,0.0,10.991919
1874,0.2,3.9888296
1875,33.0,2.8288126
1876,16.1,5.5160146
1877,16.1,11.831239
1878,9.9,16.935266
1879,4.8,23.511713
1880,0.0,23.321901
1881,0.0,6.0292563
1882,16.1,-7.3067703
1883,1.8,18.18007
1884,1.5,43.500843
1885,33.8,19.122137
1886,2.3,21.529325
1887,16.1,11.192909
1888,5.9,8.660026
1889,13.6,15.055294
1890,1.8,12.564464
1891,3.4,15.191792
1892,38.0,16.202644
1893,0.5,9.790136
1894,0.0,12.339595
1895,1.6,2.9681087
1896,52.6,0.6849981
1897,60.8,6.964584
1898,7.0,1.3385589
1899,46.0,0.91594726
1900,0.0,-1.6280231
1901,0.0,11.563504
1902,0.0,23.875832
1903,1.0,60.1586
1904,51.7,19.852177
1905,3.0,8.170716
1906,3.0,0.88978565
1907,13.6,-1.8538862
1908,29.4,-3.6571195
1909,0.2,-1.1208477
1910,13.6,28.207645
1911,13.2,41.03803
1912,0.0,32.97166
1913,13.6,2.6663654
1914,7.2,-6.1592264
1915,3.2,14.365383
1916,0.8,44.128094
1917,16.2,51.47854
1918,13.6,14.142437
1919,13.0,14.355669
1920,5.3,16.118235
1921,0.0,21.891735
1922,5.3,23.031393
1923,1.4,4.451228
1924,3.6,7.2738323
1925,5.3,12.844129
1926,44.8,10.848576
1927,4.8,5.5697694
1928,0.0,7.6738553
1929,0.0,7.018995
1930,0.0,5.588256
1931,3.0,6.5250645
1932,5.3,7.5426617
1933,12.4,7.8095584
1934,6.4,7.8951583
1935,0.0,8.405923
1936,0.2,7.6526585
1937,0.2,5.8323455
1938,0.0,4.67085
1939,0.0,4.224367
1940,0.0,4.276229
1941,10.6,4.5067673
1942,0.0,5.5564494
1943,0.0,6.10522
1944,0.0,5.111561
1945,44.8,4.5421944
1946,5.3,7.250116
1947,0.0,6.710571
1948,0.0,7.040686
1949,0.0,6.4416194
